player,pos,age,team_id,g,mp,pct_1,pct_2,pct_3,pct_4,pct_5,plus_minus_on,plus_minus_net,tov_bad_pass,tov_lost_ball,fouls_shooting,fouls_offensive,drawn_shooting,astd_pts,and1s,own_shots_blk,player_id,year
Drew Barry 1999,SG,25,SEA,17,183,13%,85%,1%,,,1.7,2.2,7,2,12,0,2,61,0,3,barrydr01,1999
Jon Barry 1999,SG,29,SAC,43,736,1%,77%,22%,,,5.8,8.7,25,11,28,4,18,252,3,1,barryjo01,1999
Tony Battie 1999,C,22,BOS,50,1121,,,,27%,73%,1.4,7.9,21,9,102,6,25,128,4,8,battito01,1999
Corey Beck 1999,PG,27,TOT,24,180,98%,2%,,,,6.7,5.0,7,4,8,1,5,42,1,2,beckco01,1999
Benoit Benjamin 1999,C,34,PHI,6,33,,,,,100%,-0.1,-2.7,0,0,2,3,0,2,0,0,benjabe01,1999
Corey Benjamin 1999,PG,20,CHI,31,320,30%,64%,7%,,,-16.8,-6.5,7,4,20,2,15,21,2,11,benjaco01,1999
Mario Bennett 1999,PF,25,CHI,3,19,,,,100%,,-38.1,-27.1,0,1,1,0,1,0,0,2,bennema01,1999
Travis Best 1999,PG,26,IND,49,1043,100%,,,,,1.6,-5.1,27,19,44,9,24,381,7,18,besttr01,1999
Mike Bibby 1999,PG,20,VAN,50,1758,98%,2%,,,,-9.3,0.0,90,33,54,4,53,688,11,25,bibbymi01,1999
Chauncey Billups 1999,SG,22,DEN,45,1488,12%,86%,2%,,,-6.3,0.6,51,21,47,13,62,387,8,40,billuch01,1999
Mookie Blaylock 1999,PG,31,ATL,48,1763,100%,,,,,6.8,11.3,80,20,34,3,24,592,7,24,blaylmo01,1999
Corie Blount 1999,PF,30,TOT,34,530,,,,96%,4%,1.0,2.3,8,4,36,4,20,27,3,11,blounco01,1999
Muggsy Bogues 1999,PG,34,GSW,36,714,100%,,,,,-1.7,1.4,34,6,12,1,4,294,1,3,boguemu01,1999
Etdrick Bohannon 1999,SF,25,WAS,2,4,,,89%,11%,,-22.2,-19.6,0,0,0,0,0,0,0,0,bohanet01,1999
Keith Booth 1999,SF,24,CHI,39,432,,15%,80%,5%,,-19.0,-9.5,18,5,23,10,17,82,2,25,boothke01,1999
Bruce Bowen 1999,SF,27,BOS,30,494,,39%,61%,,,-5.3,-3.2,5,5,19,2,9,60,4,10,bowenbr01,1999
Earl Boykins 1999,PG,22,TOT,22,221,100%,,,,,-11.9,-7.4,9,7,6,0,1,68,1,2,boykiea01,1999
Shawn Bradley 1999,C,26,DAL,49,1294,,,,,100%,5.1,17.1,28,7,95,9,50,87,11,24,bradlsh01,1999
Terrell Brandon 1999,PG,28,TOT,36,1217,100%,,,,,2.0,0.2,50,16,39,0,30,656,6,15,brandte01,1999
Chucky Brown 1999,PF,30,CHH,48,1192,,,23%,76%,1%,1.8,1.1,22,9,50,0,27,126,9,8,brownch01,1999
Dee Brown 1999,PG,30,TOR,49,1377,100%,,,,,-0.3,2.8,51,13,30,3,12,300,2,7,brownde01,1999
Gerald Brown 1999,SG,23,PHO,33,236,68%,32%,,,,-15.0,-17.4,10,7,10,2,1,68,0,8,brownge02,1999
P.J. Brown 1999,PF,29,MIA,50,1611,,,,73%,27%,9.3,5.6,33,11,80,17,58,151,7,31,brownpj01,1999
Randy Brown 1999,PG,30,CHI,39,1139,100%,,,,,-11.2,0.1,50,11,28,9,43,320,5,24,brownra02,1999
Rick Brunson 1999,PG,26,NYK,17,95,54%,46%,,,,12.0,9.7,8,4,1,0,5,39,0,1,brunsri01,1999
Kobe Bryant* 1999,SG,20,LAL,50,1896,1%,70%,29%,,,2.9,-2.3,73,38,62,15,105,413,33,37,bryanko01,1999
Mark Bryant 1999,PF,33,CHI,45,1204,,,,75%,25%,-13.6,-4.7,22,13,55,15,47,102,8,29,bryanma01,1999
Jud Buechler 1999,SF,30,DET,50,1056,,43%,57%,1%,,0.9,-3.1,13,3,38,2,1,124,1,4,buechju01,1999
Matt Bullard 1999,PF,31,HOU,41,413,,,,52%,48%,-1.0,-4.3,9,1,13,2,4,39,1,7,bullama01,1999
Scott Burrell 1999,SF,28,NJN,32,706,,9%,79%,12%,,-0.9,4.0,14,4,45,2,17,99,3,9,burresc01,1999
Willie Burton 1999,SF,30,CHH,3,18,,51%,49%,,,5.9,4.7,0,1,1,0,1,0,0,3,burtowi01,1999
Mitchell Butler 1999,SG,28,CLE,31,418,2%,89%,9%,,,-0.5,6.4,14,4,18,2,12,48,2,14,butlemi02,1999
Jason Caffey 1999,PF,25,GSW,35,876,,,,75%,25%,-3.8,-1.8,16,25,36,11,49,39,10,41,caffeja01,1999
Marcus Camby 1999,C,24,NYK,46,945,,,,58%,42%,1.0,-2.8,14,8,81,5,50,24,15,11,cambyma01,1999
Elden Campbell 1999,C,30,TOT,49,1459,,,,15%,85%,1.2,-1.6,29,22,95,11,118,170,11,37,campbel01,1999
Antoine Carr 1999,PF,37,HOU,18,152,,,13%,41%,45%,-5.5,-8.7,3,2,11,4,2,22,1,3,carran01,1999
Chris Carr 1999,SG,24,TOT,39,445,,30%,64%,6%,,-5.6,-4.0,14,4,28,4,14,49,5,11,carrch01,1999
Cory Carr 1999,SG,23,CHI,42,624,21%,65%,15%,,,-15.7,-6.1,28,4,27,4,12,146,2,19,carrco01,1999
Vince Carter 1999,SF,22,TOR,50,1760,,33%,66%,1%,,1.4,10.8,48,30,63,15,121,332,30,39,cartevi01,1999
Sam Cassell 1999,PG,29,TOT,8,199,82%,18%,,,,9.6,10.0,8,5,5,2,19,74,4,5,cassesa01,1999
Kelvin Cato 1999,C,24,POR,43,545,,,,6%,95%,10.2,4.9,8,11,51,4,28,43,3,9,catoke01,1999
Duane Causwell 1999,C,30,MIA,19,137,,,,,100%,-20.3,-29.6,3,4,19,4,7,4,2,2,causwdu01,1999
Cedric Ceballos 1999,SF,29,DAL,13,352,,71%,28%,1%,,-9.6,-7.7,10,4,8,2,20,25,1,10,cebalce01,1999
Rex Chapman 1999,SG,31,PHO,38,1183,8%,92%,,,,2.3,3.2,38,9,19,2,25,239,5,8,chapmre01,1999
Calbert Cheaney 1999,SG,27,WAS,50,1266,,16%,83%,1%,,-1.1,3.3,23,8,71,5,28,159,7,16,cheanca01,1999
Pete Chilcutt 1999,PF,30,VAN,46,697,,,3%,30%,66%,-6.4,4.2,22,4,32,0,3,66,1,1,chilcpe01,1999
Chris Childs 1999,PG,31,NYK,48,1297,63%,37%,,,,2.4,-0.5,44,13,67,7,19,414,2,10,childch01,1999
Doug Christie 1999,SG,28,TOR,50,1768,9%,85%,5%,,,-3.0,-5.5,61,24,41,8,86,399,13,66,chrisdo01,1999
Keon Clark 1999,C,23,DEN,28,409,,,,16%,84%,-3.5,3.5,8,5,34,3,15,25,3,9,clarkke01,1999
Keith Closs 1999,C,22,LAC,15,87,,,,,100%,-5.9,3.6,3,2,8,1,4,0,0,0,closske01,1999
John Coker 1999,C,27,WAS,14,98,,,,,100%,-25.1,-23.5,1,1,12,0,3,0,2,4,cokerjo01,1999
Derrick Coleman 1999,PF,31,CHH,37,1178,,,,54%,46%,-3.9,-9.9,32,29,41,8,89,171,14,47,colemde01,1999
Bimbo Coles 1999,PG,30,GSW,48,1272,99%,1%,,,,-2.1,1.0,45,12,50,6,22,475,4,24,colesbi01,1999
Marty Conlon 1999,C,31,MIA,7,35,,,,69%,31%,-9.6,-17.3,0,1,0,1,0,2,0,1,conloma01,1999
Tyrone Corbin 1999,SF,36,ATL,47,1066,,43%,57%,,,4.4,1.1,20,7,35,8,28,95,6,7,corbity01,1999
James Cotton 1999,SG,23,SEA,10,59,23%,77%,1%,,,-35.8,-36.5,1,2,4,0,6,0,0,3,cottoja02,1999
Chris Crawford 1999,PF,23,ATL,42,784,,,,97%,2%,1.9,-2.7,11,14,48,9,37,54,8,22,crawfch01,1999
Austin Croshere 1999,PF,23,IND,27,249,,,11%,86%,3%,-11.0,-17.2,6,4,17,3,12,22,1,7,croshau01,1999
John Crotty 1999,PG,29,TOT,27,382,100%,,,,,-5.6,-9.5,22,5,9,3,12,138,2,11,crottjo01,1999
Terry Cummings 1999,PF,37,GSW,50,1011,,,1%,75%,24%,-3.1,-0.7,23,15,62,9,47,126,4,29,cummite01,1999
William Cunningham 1999,C,24,TOT,16,162,,,,,100%,-12.3,-10.0,0,1,17,1,1,2,0,2,cunniwi01,1999
Bill Curley 1999,PF,26,MIN,35,372,,,21%,72%,7%,4.9,6.0,2,2,37,4,8,30,2,3,curlebi01,1999
Dell Curry 1999,SG,34,MIL,42,864,5%,91%,4%,,,2.3,-2.5,25,16,22,0,8,101,0,9,curryde01,1999
Michael Curry 1999,SF,30,MIL,50,1146,,6%,83%,11%,,1.7,-4.4,16,5,54,10,34,169,5,7,currymi01,1999
Erick Dampier 1999,C,23,GSW,50,1414,,,,,100%,-2.9,-0.7,16,23,83,19,92,123,8,63,dampier01,1999
Antonio Daniels 1999,PG,23,SAS,47,614,50%,50%,,,,11.8,2.7,22,11,11,7,25,228,5,10,daniean01,1999
Kornél Dávid 1999,SF,27,CHI,50,902,,,20%,74%,5%,-16.0,-7.8,17,12,25,7,43,89,10,15,davidko01,1999
Antonio Davis 1999,PF,30,IND,49,1271,,,24%,70%,6%,0.4,-8.7,9,18,66,10,78,81,22,38,davisan01,1999
Ben Davis 1999,PF,26,NYK,8,21,,,,84%,16%,18.4,15.9,0,0,1,0,2,6,0,1,davisbe01,1999
Dale Davis 1999,PF,29,IND,50,1374,,,,69%,31%,7.3,6.5,9,8,67,10,55,52,13,29,davisda01,1999
Hubert Davis 1999,SG,28,DAL,50,1378,27%,69%,5%,,,-2.1,2.2,33,9,28,7,20,191,3,11,davishu01,1999
Mark Davis 1999,SF,25,MIA,4,35,,,100%,,,-2.5,-10.1,2,1,5,3,3,3,0,1,davisma02,1999
Ricky Davis 1999,SG,19,CHH,46,557,2%,59%,40%,,,0.5,-1.0,21,13,23,5,25,123,5,14,davisri01,1999
Terry Davis 1999,C,31,WAS,37,578,,,,1%,99%,-2.2,0.6,5,4,39,2,19,22,8,5,daviste01,1999
Andrew DeClercq 1999,C,25,TOT,47,1102,,,,5%,95%,-14.0,-12.6,17,13,78,15,59,47,12,25,declean01,1999
Terry Dehere 1999,SG-PG,27,TOT,26,291,6%,94%,,,,-11.6,-7.4,4,4,11,2,2,57,0,6,deherte01,1999
Vinny Del Negro 1999,PG,32,MIL,48,1093,83%,18%,,,,-0.1,-7.4,37,11,24,3,18,392,4,5,delnevi01,1999
Bison Dele 1999,C,29,DET,49,1177,,,,,100%,2.3,-0.6,34,22,88,24,57,155,16,31,delebi01,1999
Tony Delk 1999,PG,25,GSW,36,630,71%,29%,,,,-8.4,-7.9,27,9,16,5,38,200,9,13,delkto01,1999
Michael Dickerson 1999,SG,23,HOU,50,1558,,97%,3%,,,4.8,6.1,29,13,40,5,33,212,9,36,dickemi01,1999
Vlade Divac* 1999,C,30,SAC,50,1761,,,,,100%,0.6,3.0,71,25,93,9,87,472,13,46,divacvl01,1999
Michael Doleac 1999,C,21,ORL,49,780,,,,,100%,5.4,5.9,8,7,59,8,35,50,7,15,doleami01,1999
Sherman Douglas 1999,PG,32,LAC,30,842,97%,3%,,,,-9.5,-0.1,40,11,13,3,35,271,7,19,douglsh01,1999
Bryce Drew 1999,PG,24,HOU,34,441,90%,11%,,,,-2.1,-5.9,18,5,23,3,0,116,0,3,drewbr01,1999
Chris Dudley 1999,C,33,NYK,46,685,,,,11%,89%,7.5,6.8,2,0,40,5,14,16,2,9,dudlech02,1999
Joe Dumars* 1999,SG,35,DET,38,1116,28%,72%,,,,3.7,2.0,36,10,26,2,16,276,2,6,dumarjo01,1999
Tim Duncan* 1999,PF,22,SAS,50,1963,,,,80%,20%,10.6,4.2,66,35,91,17,152,262,26,63,duncati01,1999
Blue Edwards 1999,SF,33,MIA,24,283,,32%,68%,1%,,0.3,-8.2,13,6,8,0,7,62,3,2,edwarbl01,1999
Howard Eisley 1999,PG,26,UTA,50,1038,94%,6%,,,,2.1,-8.9,76,12,48,11,15,387,2,17,eisleho01,1999
Mario Elie 1999,SG,35,SAS,47,1291,,75%,26%,,,10.8,2.1,36,10,41,5,42,189,10,21,eliema01,1999
Sean Elliott 1999,SF,30,SAS,50,1509,,,92%,8%,,6.6,-8.6,33,21,38,9,56,256,12,36,elliose01,1999
Dale Ellis 1999,SF,38,SEA,48,1232,,23%,75%,1%,,1.5,3.7,20,10,25,3,20,83,1,12,ellisda01,1999
LaPhonso Ellis 1999,PF,28,ATL,20,539,,,,94%,5%,0.7,-4.0,14,5,21,4,25,42,2,16,ellisla01,1999
Brian Evans 1999,SF,25,TOT,16,145,,7%,89%,5%,,-2.3,-0.4,1,1,4,0,1,33,0,1,evansbr01,1999
Patrick Ewing* 1999,C,36,NYK,38,1300,,,,,100%,2.6,-0.1,34,36,49,12,97,101,20,36,ewingpa01,1999
Jamie Feick 1999,PF-C,24,TOT,28,852,,,,14%,86%,0.2,0.3,15,6,36,4,28,55,6,13,feickja01,1999
Duane Ferrell 1999,SF,33,GSW,8,46,,44%,53%,3%,,19.6,22.6,1,0,2,0,2,0,0,3,ferredu01,1999
Danny Ferry 1999,PF,32,CLE,50,1058,,,,78%,23%,-1.7,7.3,22,5,54,8,3,114,1,5,ferryda01,1999
Michael Finley 1999,SF,25,DAL,50,2051,,47%,51%,2%,,-2.3,4.7,71,17,32,9,90,480,14,35,finlemi01,1999
Derek Fisher 1999,PG,24,LAL,50,1131,100%,,,,,8.1,8.8,52,9,23,8,24,420,5,22,fishede01,1999
Danny Fortson 1999,PF,22,DEN,50,1417,,,1%,88%,11%,-6.6,-0.4,19,12,83,24,105,78,17,62,fortsda01,1999
Greg Foster 1999,PF,30,UTA,42,458,,,,29%,71%,-7.6,-18.1,5,4,30,7,8,52,1,9,fostegr01,1999
Rick Fox 1999,SF,29,LAL,44,944,,3%,92%,5%,,3.8,0.6,31,7,54,10,35,192,9,22,foxri01,1999
Adonal Foyle 1999,C,23,GSW,44,614,,,,37%,64%,-3.4,-1.0,11,3,45,6,19,38,4,16,foylead01,1999
Todd Fuller 1999,C,24,UTA,42,462,,,,2%,99%,-2.3,-11.8,5,10,23,6,19,13,2,16,fulleto02,1999
Lawrence Funderburke 1999,PF,28,SAC,47,936,,,,96%,4%,-6.2,-9.5,18,9,27,9,56,71,20,23,fundela01,1999
Kevin Garnett* 1999,PF,22,MIN,47,1780,,,32%,42%,27%,2.1,8.6,62,19,66,21,89,419,12,29,garneke01,1999
Marlon Garnett 1999,PG,23,BOS,24,205,62%,38%,,,,-10.2,-8.1,4,5,7,2,7,40,0,5,garnema01,1999
Dean Garrett 1999,C,32,MIN,49,1054,,,,,100%,-3.9,-6.6,11,9,70,2,26,56,7,20,garrede01,1999
Pat Garrity 1999,PF,22,PHO,39,538,,,13%,79%,8%,-0.7,-1.8,6,6,24,6,24,41,6,12,garripa01,1999
Chris Gatling 1999,C,31,TOT,48,775,,,,55%,45%,-1.7,-2.0,21,13,41,21,42,70,9,9,gatlich01,1999
Andrew Gaze 1999,SG,33,SAS,19,58,,44%,56%,,,30.3,21.0,1,0,3,1,0,14,0,0,gazean01,1999
Matt Geiger 1999,C,29,PHI,50,1540,,,,1%,99%,5.6,8.0,26,28,65,19,72,124,13,31,geigema01,1999
Kendall Gill 1999,SF,30,NJN,50,1606,2%,20%,76%,3%,,-4.2,-1.3,29,12,66,13,69,271,11,52,gillke01,1999
Armen Gilliam 1999,PF,34,MIL,34,668,,,,74%,26%,-1.2,-7.2,9,11,21,5,44,44,3,13,gilliar01,1999
Brian Grant 1999,PF,26,POR,48,1525,,,1%,71%,28%,7.8,3.6,41,21,67,11,98,156,18,42,grantbr01,1999
Gary Grant 1999,PG,33,POR,2,7,70%,30%,,,,61.5,55.3,0,0,0,0,0,8,0,0,grantga01,1999
Harvey Grant 1999,PF,33,PHI,47,798,,1%,39%,57%,3%,3.7,1.6,10,3,36,2,9,51,2,2,grantha01,1999
Horace Grant 1999,PF,33,ORL,50,1660,,,,88%,12%,0.4,-3.4,22,9,54,5,24,204,4,17,grantho01,1999
Paul Grant 1999,C,25,TOT,6,13,,,,,100%,-28.6,-30.5,0,1,3,0,0,0,0,2,grantpa01,1999
Ed Gray 1999,SG,23,ATL,30,337,2%,90%,9%,,,-12.5,-19.0,15,4,10,5,15,24,5,13,grayed01,1999
A.C. Green 1999,PF,35,DAL,50,924,,1%,62%,38%,,-5.9,-4.5,12,1,23,3,21,54,9,17,greenac01,1999
Litterial Green 1999,PG,28,CLE,1,2,100%,,,,,-33.3,-27.5,0,0,0,0,0,0,0,0,greenli01,1999
Tom Gugliotta 1999,PF,29,PHO,43,1563,,,,55%,45%,2.8,6.1,44,22,58,11,78,273,14,42,guglito01,1999
Tom Hammonds 1999,PF,31,MIN,49,716,,,32%,65%,3%,-2.2,-2.9,12,7,47,7,40,45,9,19,hammoto01,1999
Anfernee Hardaway 1999,SG,27,ORL,50,1944,36%,64%,,,,2.1,3.1,94,29,53,7,89,587,21,27,hardaan01,1999
Tim Hardaway 1999,PG,32,MIA,48,1772,100%,,,,,8.5,4.0,86,23,33,8,45,754,10,17,hardati01,1999
Derek Harper 1999,PG,37,LAL,45,1120,96%,4%,,,,-1.7,-9.5,37,5,12,2,6,400,1,6,harpede01,1999
Ron Harper 1999,SG,35,CHI,35,1107,,52%,48%,,,-5.2,11.0,32,18,37,4,45,254,4,25,harpero01,1999
Matt Harpring 1999,SF,22,ORL,50,1114,,8%,90%,2%,,-0.7,-4.0,32,17,40,9,54,97,13,29,harprma01,1999
Al Harrington 1999,PF,18,IND,21,160,,,33%,66%,1%,-8.0,-13.4,6,2,11,2,7,10,1,9,harrial01,1999
Othella Harrington 1999,PF,25,HOU,41,903,,,3%,67%,31%,4.0,2.2,13,17,42,13,54,35,15,34,harriot01,1999
Lucious Harris 1999,SG,28,NJN,36,602,10%,66%,25%,,,3.6,9.7,7,6,29,2,19,70,1,12,harrilu01,1999
Hersey Hawkins 1999,SG,32,SEA,50,1644,4%,93%,3%,,,2.7,9.6,45,22,40,4,51,268,7,17,hawkihe01,1999
Michael Hawkins 1999,PG,26,SAC,24,203,100%,,,,,0.7,1.0,8,4,5,0,1,62,1,2,hawkimi01,1999
Alan Henderson 1999,SF,26,ATL,38,1142,,,71%,29%,,-2.0,-11.0,24,16,49,6,65,62,12,48,hendeal01,1999
Cedric Henderson 1999,SF,23,CLE,50,1517,,,89%,10%,,-8.3,-6.9,44,17,48,7,39,235,5,32,hendece02,1999
J.R. Henderson 1999,SF,22,VAN,30,331,,29%,70%,,,-9.9,-0.7,5,3,12,2,20,51,1,15,hendejr01,1999
Mark Hendrickson 1999,PF,24,NJN,22,399,,,,99%,1%,-3.8,0.0,4,6,24,0,17,32,0,10,hendrma01,1999
Steve Henson 1999,PG,30,DET,4,25,100%,,,,,-3.1,-5.8,2,0,0,0,1,6,0,0,hensost01,1999
Carl Herrera 1999,PF,32,TOT,28,307,,,,92%,8%,-8.0,-0.1,6,3,18,4,6,8,1,2,herreca01,1999
Grant Hill* 1999,SF,26,DET,50,1852,,,92%,8%,,3.8,5.3,88,48,48,18,164,705,38,53,hillgr01,1999
Tyrone Hill 1999,PF,30,TOT,38,1104,,,3%,76%,21%,0.0,-4.2,12,15,62,15,59,76,10,24,hillty01,1999
Fred Hoiberg 1999,SG,26,IND,12,87,6%,94%,,,,-3.3,-8.1,2,1,8,0,0,8,0,3,hoibefr01,1999
Jerald Honeycutt 1999,PF,24,TOT,16,102,,,45%,48%,7%,-12.7,-16.3,4,3,8,1,3,6,0,4,honeyje01,1999
Jeff Hornacek 1999,SG,35,UTA,48,1435,,100%,,,,11.8,11.4,49,19,37,6,36,395,7,23,hornaje01,1999
Robert Horry 1999,PF,28,LAL,38,744,,,11%,87%,2%,10.3,10.2,28,8,42,6,12,128,4,6,horryro01,1999
Allan Houston 1999,SG,27,NYK,50,1815,,91%,9%,,,2.9,1.0,60,29,50,16,69,299,17,38,houstal01,1999
Juwan Howard 1999,SF,25,WAS,36,1430,,,40%,59%,1%,-2.6,0.0,38,20,55,17,61,232,17,28,howarju01,1999
Troy Hudson 1999,PG,22,LAC,25,524,100%,,,,,-7.2,2.8,22,7,9,2,16,196,3,10,hudsotr01,1999
Larry Hughes 1999,PG,20,PHI,50,988,54%,46%,,,,1.5,-1.9,37,19,47,4,62,157,4,48,hughela01,1999
Lindsey Hunter 1999,PG,28,DET,49,1755,100%,,,,,4.5,7.0,57,22,41,3,28,426,6,19,hunteli01,1999
Zydrunas Ilgauskas 1999,C,23,CLE,5,171,,,,,100%,-3.8,2.2,1,0,13,1,11,10,0,4,ilgauzy01,1999
Allen Iverson* 1999,SG,23,PHI,48,1990,7%,82%,11%,,,4.0,7.9,81,40,32,11,163,458,31,55,iversal01,1999
Bobby Jackson 1999,PG,25,MIN,50,941,90%,10%,,,,-2.7,-4.1,45,16,25,1,30,350,9,16,jacksbo01,1999
Jaren Jackson 1999,SG,31,SAS,47,861,,93%,7%,,,13.2,5.3,25,6,30,1,11,104,1,11,jacksja01,1999
Jim Jackson 1999,SG,28,POR,49,1175,,80%,20%,,,9.5,6.1,49,12,27,6,36,282,8,19,jacksji01,1999
Mark Jackson 1999,PG,33,IND,49,1382,97%,3%,,,,7.2,6.2,73,13,21,8,24,870,9,23,jacksma01,1999
Randell Jackson 1999,PF,23,WAS,27,271,,,7%,73%,21%,-9.2,-7.4,7,7,18,1,18,18,8,10,jacksra02,1999
Sam Jacobson 1999,PG,23,LAL,2,12,,100%,,,,28.7,25.4,0,0,0,1,1,0,0,1,jacobsa01,1999
Jerome James 1999,C,23,SAC,16,42,,,,,100%,-13.8,-13.8,1,3,4,5,5,3,2,4,jamesje01,1999
Antawn Jamison 1999,SF,22,GSW,47,1058,,1%,98%,1%,,-2.3,0.6,28,22,51,8,63,74,15,35,jamisan01,1999
Anthony Johnson 1999,PG,24,ATL,49,885,70%,31%,,,,-1.2,-7.8,41,9,26,6,32,236,4,13,johnsan02,1999
Avery Johnson 1999,PG,33,SAS,50,1672,100%,,,,,10.1,0.8,72,24,32,6,29,777,10,24,johnsav01,1999
Eddie Johnson 1999,SF,39,HOU,3,18,,,45%,55%,,-23.5,-26.4,2,0,2,0,0,2,0,1,johnsed03,1999
Ervin Johnson 1999,C,31,MIL,50,1027,,,,,100%,0.0,-6.9,13,12,86,7,52,40,13,15,johnser02,1999
Larry Johnson 1999,PF,29,NYK,49,1639,,,60%,39%,,4.7,6.5,29,24,85,11,72,263,20,37,johnsla02,1999
Charles Jones 1999,SG,23,CHI,29,476,53%,43%,5%,,,-13.8,-3.2,17,3,14,1,10,90,0,8,jonesch03,1999
Damon Jones 1999,PG,22,TOT,24,344,61%,39%,,,,-3.2,0.1,12,3,8,0,7,90,0,6,jonesda01,1999
Eddie Jones 1999,SF-SG,27,TOT,50,1881,,50%,50%,1%,,6.3,6.5,51,15,49,8,109,399,18,37,jonesed02,1999
Popeye Jones 1999,PF,28,BOS,18,206,,,13%,71%,16%,2.4,5.8,3,2,15,1,6,34,3,3,jonespo01,1999
Adonis Jordan 1999,PG,28,MIL,4,18,84%,16%,,,,-36.9,-41.2,1,1,0,0,1,7,0,0,jordaad01,1999
Reggie Jordan 1999,SG,31,MIN,27,296,17%,80%,3%,,,2.2,2.6,9,1,16,0,14,86,0,9,jordare01,1999
Adam Keefe 1999,PF,28,UTA,44,642,,,75%,26%,,4.1,-4.2,20,4,23,4,33,59,5,18,keefead01,1999
Shawn Kemp 1999,PF,29,CLE,42,1475,,,,64%,36%,-4.3,4.0,31,27,73,30,147,214,32,88,kempsh01,1999
Jonathan Kerner 1999,C,24,ORL,1,5,,,,100%,,-2.5,-4.0,0,0,2,0,0,0,0,0,kernejo01,1999
Steve Kerr 1999,PG,33,SAS,44,734,59%,41%,,,,6.4,-4.9,14,7,15,0,4,104,0,3,kerrst01,1999
Jerome Kersey 1999,SF,36,SAS,45,699,,3%,85%,12%,,8.4,-2.0,15,6,42,3,4,88,0,10,kerseje01,1999
Jason Kidd* 1999,PG,25,PHO,50,2060,100%,,,,,3.9,23.0,99,32,44,4,78,1188,26,25,kiddja01,1999
Chris King 1999,SF,29,UTA,8,42,,,100%,,,-16.6,-24.3,1,0,3,1,2,3,0,1,kingch01,1999
