player,pos,age,team_id,g,mp,pct_1,pct_2,pct_3,pct_4,pct_5,plus_minus_on,plus_minus_net,tov_bad_pass,tov_lost_ball,fouls_shooting,fouls_offensive,drawn_shooting,drawn_offensive,astd_pts,and1s,own_shots_blk,player_id,year
Shawn Bradley 2000,C,27,DAL,77,1901,,,,,100%,0.7,7.2,48,3,148,18,70,40,128,10,32,bradlsh01,2000
A.J. Bramlett 2000,C,23,CLE,8,61,,,,46%,55%,-39.9,-34.4,0,0,7,2,0,2,0,0,2,bramlaj01,2000
Elton Brand 2000,PF,20,CHI,81,2999,,,,40%,60%,-13.3,-6.6,42,80,95,48,209,25,354,50,121,brandel01,2000
Terrell Brandon 2000,PG,29,MIN,71,2587,100%,,,,,6.8,10.3,119,31,68,6,60,27,1297,10,31,brandte01,2000
Chucky Brown 2000,PF,31,TOT,63,1096,,,58%,40%,2%,2.8,-2.8,26,3,50,5,20,5,149,2,4,brownch01,2000
Dee Brown 2000,PG,31,TOR,38,673,77%,23%,,,,-0.5,-1.0,23,1,24,3,3,2,187,1,14,brownde01,2000
Marcus Brown 2000,SG,25,DET,6,45,99%,1%,,,,-38.6,-39.0,2,0,5,0,1,0,6,0,1,brownma01,2000
P.J. Brown 2000,PF,30,MIA,80,2302,,,,78%,22%,9.7,10.3,37,21,102,28,77,32,323,21,40,brownpj01,2000
Randy Brown 2000,PG,31,CHI,59,1625,98%,2%,,,,-18.6,-11.7,70,15,44,8,27,19,423,5,31,brownra02,2000
Rick Brunson 2000,PG,27,NYK,37,289,61%,38%,1%,,,-9.4,-12.4,21,6,6,2,6,3,102,2,3,brunsri01,2000
Kobe Bryant* 2000,SG,21,LAL,66,2524,,97%,3%,,,9.9,4.9,69,51,94,14,156,13,699,49,52,bryanko01,2000
Mark Bryant 2000,PF,34,CLE,75,1712,,,3%,96%,1%,-4.1,3.3,24,18,71,31,33,22,137,6,17,bryanma01,2000
Greg Buckner 2000,SG,23,DAL,48,923,6%,41%,46%,7%,,1.2,5.5,13,4,58,9,19,28,131,6,12,buckngr01,2000
Jud Buechler 2000,SF,31,DET,58,657,,15%,75%,10%,,-0.2,-0.3,9,0,19,3,2,6,74,0,2,buechju01,2000
Rodney Buford 2000,SG,22,MIA,34,386,7%,81%,12%,,,-3.9,-10.3,4,1,12,2,10,3,45,2,10,buforro01,2000
Matt Bullard 2000,PF,32,HOU,56,1024,,,12%,52%,36%,-2.8,-2.2,23,4,35,4,13,9,151,2,15,bullama01,2000
Scott Burrell 2000,SF,29,NJN,74,1336,,,26%,74%,,4.2,6.1,23,5,103,4,16,18,162,5,15,burresc01,2000
Jason Caffey 2000,PF,26,GSW,71,2159,,,3%,58%,38%,-10.3,-2.6,36,37,96,40,128,21,266,23,78,caffeja01,2000
Michael Cage 2000,C,38,NJN,20,242,,,,35%,65%,-1.9,-2.2,1,2,15,1,1,3,20,1,1,cagemi01,2000
Marcus Camby 2000,C,25,NYK,59,1548,,,,39%,61%,5.3,5.3,27,11,95,17,92,20,110,17,26,cambyma01,2000
Elden Campbell 2000,C,31,CHH,78,2538,,,,10%,90%,2.5,-1.4,35,29,131,32,157,11,287,20,54,campbel01,2000
Antoine Carr 2000,SF,38,VAN,21,221,,,57%,43%,,-16.6,-12.2,3,2,19,3,3,1,16,0,4,carran01,2000
Chris Carr 2000,SF-SG,25,TOT,57,1166,1%,35%,63%,2%,,-11.4,-1.2,64,23,48,12,38,11,183,11,38,carrch01,2000
Anthony Carter 2000,PG,24,MIA,79,1859,95%,6%,,,,2.7,-5.1,109,27,55,19,44,12,838,14,30,cartean01,2000
Vince Carter 2000,SF,23,TOR,82,3126,,48%,49%,3%,,4.0,17.5,65,34,104,41,211,30,717,41,71,cartevi01,2000
Sam Cassell 2000,PG,30,MIL,81,2899,96%,4%,,,,3.0,9.9,126,65,64,33,150,37,1591,23,44,cassesa01,2000
Kelvin Cato 2000,C,25,HOU,65,1581,,,,7%,93%,0.9,3.4,12,26,100,15,90,18,60,22,33,catoke01,2000
Duane Causwell 2000,C,31,MIA,25,185,,,,,100%,-13.4,-19.7,0,2,23,3,13,1,4,4,3,causwdu01,2000
Cedric Ceballos 2000,SF,30,DAL,69,2064,1%,50%,40%,9%,,-4.6,-3.1,55,20,70,9,118,13,202,28,87,cebalce01,2000
John Celestand 2000,PG,22,LAL,16,185,89%,11%,,,,-4.0,-12.8,10,1,5,1,2,0,46,0,6,celesjo01,2000
Rex Chapman 2000,SG,32,PHO,53,957,6%,94%,,,,-1.3,-9.3,23,8,27,6,29,19,141,6,13,chapmre01,2000
Calbert Cheaney 2000,SG,28,BOS,67,1309,,76%,24%,,,-2.8,-3.4,22,11,59,5,7,14,182,3,6,cheanca01,2000
Pete Chilcutt 2000,PF,31,TOT,56,601,,,6%,72%,22%,-13.8,-9.8,11,4,36,1,2,6,62,0,3,chilcpe01,2000
Chris Childs 2000,PG,32,NYK,71,1675,91%,9%,,,,0.0,-3.5,68,17,100,8,11,31,609,2,17,childch01,2000
Doug Christie 2000,SG,29,TOR,73,2264,34%,56%,9%,,,0.6,0.5,64,31,44,24,59,10,681,7,57,chrisdo01,2000
Keon Clark 2000,C,24,DEN,81,1850,,,,43%,57%,-1.0,3.3,43,25,139,14,73,17,152,15,32,clarkke01,2000
Keith Closs 2000,C,23,LAC,57,820,,,,,100%,-10.3,1.9,9,12,62,2,35,3,58,9,13,closske01,2000
Derrick Coleman 2000,PF,32,CHH,74,2347,,,1%,83%,16%,1.1,-4.5,69,46,104,22,146,10,384,35,73,colemde01,2000
Bimbo Coles 2000,PG,31,ATL,80,1924,100%,,,,,-4.7,0.3,45,23,64,11,30,21,623,6,31,colesbi01,2000
Marty Conlon 2000,C,32,LAC,3,9,,,,100%,,-30.2,-18.5,0,0,1,0,0,0,0,0,0,conloma01,2000
Tyrone Corbin 2000,SF,37,SAC,54,941,,21%,77%,2%,,0.5,-1.4,12,8,30,4,11,2,127,4,18,corbity01,2000
Chris Crawford 2000,PF,24,ATL,55,668,,,49%,47%,4%,-4.7,0.1,11,9,24,9,37,10,71,9,11,crawfch01,2000
Austin Croshere 2000,PF,24,IND,81,1885,,,2%,45%,53%,9.7,6.5,35,24,93,33,93,17,222,16,47,croshau01,2000
John Crotty 2000,PG,30,DET,69,937,91%,9%,,,,3.6,4.7,27,13,33,7,24,10,271,3,20,crottjo01,2000
Terry Cummings 2000,PF,38,GSW,22,398,,,4%,71%,25%,-8.8,0.4,10,6,28,6,14,3,50,3,7,cummite01,2000
Vonteego Cummings 2000,PG,23,GSW,75,1793,64%,36%,,,,-8.0,2.0,69,25,79,13,63,13,545,11,44,cummivo01,2000
Bill Curley 2000,SF-PF,27,TOT,28,309,,,37%,46%,17%,-15.1,-10.3,10,3,28,6,10,6,31,1,7,curlebi01,2000
Dell Curry 2000,SG,35,TOR,67,1095,24%,71%,5%,,,-0.1,-0.6,24,8,27,3,6,3,190,0,8,curryde01,2000
Michael Curry 2000,SG,31,DET,82,1611,4%,94%,2%,,,-2.4,-3.9,40,12,79,13,55,29,195,12,18,currymi01,2000
Erick Dampier 2000,C,24,GSW,21,495,,,,,100%,-9.4,-0.3,6,10,38,4,26,4,44,11,24,dampier01,2000
Antonio Daniels 2000,SG,24,SAS,68,1195,4%,61%,35%,,,8.7,1.7,29,12,22,7,40,21,386,11,14,daniean01,2000
Kornél Dávid 2000,SF,28,TOT,32,474,,1%,79%,20%,1%,-16.0,-7.7,11,7,14,6,20,2,36,2,2,davidko01,2000
Antonio Davis 2000,C,31,TOR,79,2479,,,,6%,93%,0.7,0.9,28,37,126,26,158,35,245,30,89,davisan01,2000
Baron Davis 2000,PG,20,CHH,82,1523,74%,27%,,,,2.0,-1.6,88,13,80,14,50,7,653,9,24,davisba01,2000
Ben Davis 2000,PF,27,PHO,5,22,,,31%,58%,12%,-30.2,-36.2,2,1,0,0,0,0,4,0,2,davisbe01,2000
Dale Davis 2000,C,30,IND,74,2127,,,,64%,36%,6.1,-0.5,29,21,85,19,86,8,153,19,38,davisda01,2000
Emanual Davis 2000,PG,31,SEA,54,701,29%,69%,2%,,,-0.6,-2.8,26,7,26,4,13,7,159,4,15,davisem01,2000
Hubert Davis 2000,PG,29,DAL,79,1817,52%,47%,2%,,,-7.1,-7.4,33,11,40,13,25,14,326,6,10,davishu01,2000
Mark Davis 2000,SF,26,GSW,23,464,,9%,87%,4%,,-4.6,5.1,21,6,26,5,21,5,79,7,8,davisma02,2000
Ricky Davis 2000,SG,20,CHH,48,570,,49%,49%,2%,,-7.0,-11.7,27,8,20,2,18,1,132,6,9,davisri01,2000
Todd Day 2000,SG,30,PHO,58,941,18%,65%,18%,,,10.6,6.3,25,5,62,10,39,10,141,5,17,dayto01,2000
Andrew DeClercq 2000,C,26,CLE,82,1831,,,,47%,53%,-9.8,-7.0,29,30,143,33,69,37,113,14,54,declean01,2000
Vinny Del Negro 2000,PG,33,MIL,67,1211,46%,54%,,,,-6.6,-10.0,32,12,22,1,19,7,350,5,12,delnevi01,2000
Tony Delk 2000,PG,26,SAC,46,682,69%,31%,,,,11.3,11.6,13,10,22,2,21,5,114,3,20,delkto01,2000
Derrick Dial 2000,SG,24,SAS,8,95,78%,23%,,,,7.5,0.0,2,0,5,2,3,3,11,1,1,dialde01,2000
Michael Dickerson 2000,SG,24,VAN,82,3103,1%,98%,1%,,,-5.2,-0.7,61,40,101,29,130,11,468,28,92,dickemi01,2000
Vlade Divac* 2000,C,31,SAC,82,2374,,,,,100%,2.3,1.9,88,51,127,25,132,59,547,41,69,divacvl01,2000
Michael Doleac 2000,C,22,ORL,81,1335,,,,,100%,1.3,1.2,22,11,119,22,37,17,137,7,40,doleami01,2000
Sherman Douglas 2000,PG,33,NJN,20,309,96%,4%,,,,-11.8,-12.9,17,4,6,1,10,5,73,2,6,douglsh01,2000
Bryce Drew 2000,PG,25,HOU,72,1293,85%,15%,,,,1.6,4.1,36,13,37,4,11,7,378,2,9,drewbr01,2000
Chris Dudley 2000,C,34,NYK,47,459,,,,9%,92%,-8.3,-11.7,5,3,38,6,5,8,12,3,7,dudlech02,2000
Tim Duncan* 2000,PF,23,SAS,74,2875,,,,65%,35%,9.9,8.8,91,69,100,41,247,19,503,45,98,duncati01,2000
Howard Eisley 2000,PG,27,UTA,82,2096,66%,34%,,,,0.6,-8.6,80,20,71,15,23,15,758,4,31,eisleho01,2000
Obinna Ekezie 2000,PF,24,VAN,39,351,,,,32%,68%,-3.7,1.5,4,7,20,9,22,11,17,3,12,ekeziob01,2000
Mario Elie 2000,SF,36,SAS,79,2217,,51%,49%,,,7.4,-0.3,75,17,57,11,44,9,405,3,35,eliema01,2000
Sean Elliott 2000,SF,31,SAS,19,391,,,100%,,,10.7,3.5,9,4,12,2,9,0,60,2,8,elliose01,2000
Dale Ellis 2000,SG,39,TOT,42,564,,28%,71%,,,4.3,2.8,9,2,8,5,5,3,32,3,3,ellisda01,2000
LaPhonso Ellis 2000,PF,29,ATL,58,1309,,,67%,31%,2%,-5.2,-0.5,23,8,54,11,40,8,131,7,24,ellisla01,2000
Pervis Ellison 2000,C,32,BOS,30,269,,,,11%,89%,-22.1,-23.1,4,1,28,5,9,4,26,1,3,ellispe01,2000
Evan Eschmeyer 2000,C,24,NJN,31,373,,,,3%,97%,-1.4,-1.7,8,3,41,6,14,2,44,4,16,eschmev01,2000
Patrick Ewing* 2000,C,37,NYK,62,2035,,,,,100%,2.9,1.8,32,40,82,35,129,12,131,28,48,ewingpa01,2000
Tony Farmer 2000,PF,30,GSW,74,1199,,,2%,44%,55%,-4.9,6.1,27,20,53,22,85,25,160,13,31,farmeto01,2000
Jamie Feick 2000,C,25,NJN,81,2241,,,,10%,90%,0.1,-0.1,26,15,108,9,55,17,153,11,25,feickja01,2000
Danny Ferry 2000,PF,33,CLE,63,1326,,,5%,72%,23%,-5.4,1.0,30,5,74,15,11,20,136,1,6,ferryda01,2000
Michael Finley 2000,SF,26,DAL,82,3464,,7%,61%,29%,3%,-2.7,3.2,119,38,74,14,117,37,992,22,77,finlemi01,2000
Derek Fisher 2000,PG,25,LAL,78,1803,100%,,,,,11.4,5.9,51,11,40,6,46,67,460,10,13,fishede01,2000
Danny Fortson 2000,PF,23,BOS,55,856,,,9%,45%,46%,-0.4,0.3,12,11,68,28,73,17,62,19,36,fortsda01,2000
Greg Foster 2000,PF,31,SEA,60,718,,,,63%,37%,0.1,-2.0,18,3,50,5,5,5,99,2,7,fostegr01,2000
Jeff Foster 2000,C,23,IND,19,86,,,,47%,53%,-5.8,-12.4,0,2,10,0,10,0,12,1,2,fosteje01,2000
Rick Fox 2000,SF,30,LAL,82,1473,,2%,83%,16%,,7.3,-1.4,43,16,84,15,26,10,286,2,25,foxri01,2000
Adonal Foyle 2000,C,24,GSW,76,1654,,,,2%,98%,-9.7,-0.9,23,15,116,14,45,18,89,13,28,foylead01,2000
Steve Francis 2000,PG,22,HOU,77,2776,85%,14%,1%,,,-3.3,-7.2,121,69,62,38,131,19,1129,25,69,francst01,2000
Todd Fuller 2000,C,25,CHH,41,399,,,,,100%,-0.7,-4.0,2,2,26,7,19,0,10,3,18,fulleto02,2000
Lawrence Funderburke 2000,PF,29,SAC,75,1026,,,,97%,3%,2.4,1.0,8,10,31,12,66,14,79,19,33,fundela01,2000
Kevin Garnett* 2000,PF,23,MIN,81,3243,,,5%,87%,7%,5.4,11.6,102,38,70,38,144,15,855,28,41,garneke01,2000
Dean Garrett 2000,C,33,MIN,56,604,,,,32%,68%,4.0,1.0,8,5,45,3,11,8,40,2,10,garrede01,2000
Kiwane Lemorris Garris 2000,SG,25,ORL,3,23,66%,34%,1%,,,9.9,9.4,0,0,0,0,0,1,4,0,2,garriki01,2000
Pat Garrity 2000,SF,23,ORL,82,1479,,,45%,54%,1%,-1.3,-2.8,26,19,78,25,33,24,126,6,16,garripa01,2000
Chris Gatling 2000,PF,32,TOT,85,1811,,,6%,52%,42%,-1.8,-1.0,58,40,79,42,148,40,162,46,61,gatlich01,2000
Matt Geiger 2000,C,30,PHI,65,1406,,,,3%,97%,-2.0,-4.8,32,12,64,23,59,16,83,9,26,geigema01,2000
Devean George 2000,SF,22,LAL,49,345,,2%,44%,54%,1%,3.4,-5.2,7,6,28,5,13,1,27,1,12,georgde01,2000
Kendall Gill 2000,SF,31,NJN,76,2355,,24%,76%,,,-0.3,-1.0,38,16,78,16,102,14,463,15,79,gillke01,2000
Armen Gilliam 2000,PF,35,UTA,50,782,,,25%,75%,,-4.2,-11.1,22,11,27,14,35,2,93,3,28,gilliar01,2000
Dion Glover 2000,SG,21,ATL,30,446,,93%,6%,1%,,-13.2,-9.5,6,13,14,7,30,3,57,14,16,glovedi01,2000
Brian Grant 2000,PF,27,POR,63,1322,,,,26%,74%,5.3,-3.8,22,19,59,20,64,7,143,10,45,grantbr01,2000
Gary Grant 2000,PG,34,POR,3,24,51%,49%,,,,-23.8,-31.9,2,0,1,0,0,0,2,0,1,grantga01,2000
Horace Grant 2000,PF,34,SEA,76,2688,,,1%,90%,9%,2.5,2.2,36,10,108,7,38,28,441,11,17,grantho01,2000
Devin Gray 2000,SF,27,HOU,21,124,,,74%,26%,,-7.6,-6.7,2,2,10,0,13,1,11,4,3,grayde01,2000
A.C. Green 2000,PF,36,LAL,82,1929,,,,94%,6%,7.7,-0.8,19,18,53,7,33,18,177,6,25,greenac01,2000
Adrian Griffin 2000,SG,25,BOS,72,1927,,99%,1%,,,-1.1,-1.0,37,29,95,10,62,14,397,9,39,griffad01,2000
Tom Gugliotta 2000,PF,30,PHO,54,1767,,,,63%,37%,6.8,1.8,52,25,75,16,61,31,272,15,42,guglito01,2000
Darvin Ham 2000,SF,26,MIL,35,792,,8%,92%,1%,,5.9,6.8,7,7,39,9,36,11,96,13,13,hamda01,2000
Richard Hamilton 2000,SG,21,WAS,71,1373,12%,87%,2%,,,-3.8,-0.6,28,20,48,12,47,10,235,9,43,hamilri01,2000
Thomas Hamilton 2000,C,24,HOU,22,273,,,,,100%,-8.8,-8.2,10,10,15,0,11,1,35,4,14,hamilth01,2000
Tom Hammonds 2000,PF,32,MIN,56,372,,,4%,92%,4%,-13.0,-18.0,9,4,26,5,18,6,24,1,13,hammoto01,2000
Anfernee Hardaway 2000,SG,28,PHO,60,2253,1%,89%,10%,,,8.5,6.2,92,28,68,18,111,18,705,21,50,hardaan01,2000
Tim Hardaway 2000,PG,33,MIA,52,1672,100%,,,,,8.0,4.6,85,15,32,9,33,10,834,3,13,hardati01,2000
Ron Harper 2000,PG,36,LAL,80,2042,69%,31%,,,,7.2,-1.8,70,31,61,11,55,6,573,9,43,harpero01,2000
Matt Harpring 2000,SF,23,ORL,4,63,,53%,45%,2%,,-2.9,-3.5,0,1,1,0,2,1,16,1,1,harprma01,2000
Al Harrington 2000,PF,19,IND,50,854,,,92%,8%,,5.9,-0.5,26,17,41,8,41,16,83,5,24,harrial01,2000
Othella Harrington 2000,PF,26,VAN,82,2677,,,,65%,35%,-7.0,-5.8,70,46,102,51,112,25,214,19,76,harriot01,2000
Lucious Harris 2000,SG,29,NJN,77,1510,7%,90%,3%,,,0.7,0.8,24,4,34,4,32,17,221,3,17,harrilu01,2000
Antonio Harvey 2000,PF,29,POR,19,137,,,,33%,68%,15.5,7.9,4,3,12,3,5,2,11,2,4,harvean01,2000
Hersey Hawkins 2000,SG,33,CHI,61,1622,4%,95%,1%,,,-15.1,-5.8,62,25,61,4,52,11,290,10,25,hawkihe01,2000
Michael Hawkins 2000,PG,27,CHH,12,36,100%,,,,,11.3,8.4,0,0,1,0,0,0,26,0,1,hawkimi01,2000
Alan Henderson 2000,PF,27,ATL,82,2775,,,,97%,3%,-6.0,-3.9,36,43,116,27,146,15,159,30,90,hendeal01,2000
Cedric Henderson 2000,SF,24,CLE,61,1107,,5%,91%,3%,,-8.9,-4.0,33,14,33,9,43,10,119,8,24,hendece02,2000
Mark Hendrickson 2000,PF,25,TOT,15,71,,,16%,82%,2%,-16.3,-13.5,1,1,1,0,1,0,12,0,1,hendrma01,2000
Chris Herren 2000,PG,24,DEN,45,597,81%,19%,,,,-5.5,-3.3,22,6,25,5,15,6,239,2,16,herrech01,2000
Grant Hill* 2000,SF,27,DET,74,2776,,,92%,8%,,2.2,7.7,112,49,79,31,244,40,885,70,73,hillgr01,2000
Tyrone Hill 2000,PF,31,PHI,68,2155,,,,78%,22%,1.9,1.7,29,25,76,34,118,13,116,21,82,hillty01,2000
Fred Hoiberg 2000,SG,27,CHI,31,845,3%,61%,36%,,,-10.6,1.4,33,7,33,2,20,8,185,3,11,hoibefr01,2000
Derek Hood 2000,PF,23,CHH,2,4,,,100%,,,-88.9,-92.0,0,0,0,0,0,0,0,0,0,hoodde01,2000
Jeff Hornacek 2000,SG,36,UTA,77,2133,,99%,1%,,,6.6,4.3,62,27,44,13,41,36,414,9,32,hornaje01,2000
Robert Horry 2000,PF,29,LAL,76,1685,,,1%,97%,3%,10.7,4.6,37,18,77,9,42,35,249,13,12,horryro01,2000
Allan Houston 2000,SG,28,NYK,82,3169,9%,88%,3%,,,2.8,4.1,71,42,85,32,91,29,501,26,44,houstal01,2000
Juwan Howard 2000,PF,26,WAS,82,2909,,,,73%,27%,-4.1,-2.9,85,36,100,63,106,9,546,32,90,howarju01,2000
Troy Hudson 2000,PG,23,LAC,62,1592,100%,,,,,-11.4,0.6,65,20,21,6,28,24,532,4,19,hudsotr01,2000
Larry Hughes 2000,SG,21,TOT,82,2324,8%,71%,21%,,,-8.2,-5.9,87,45,83,16,149,12,430,28,90,hughela01,2000
Rick Hughes 2000,PF,26,DAL,21,224,,1%,43%,48%,8%,0.5,3.8,9,2,12,0,10,1,21,0,12,hugheri02,2000
Lindsey Hunter 2000,PG,29,DET,82,2919,100%,,,,,0.1,0.7,72,37,77,10,48,69,712,15,33,hunteli01,2000
Allen Iverson* 2000,SG,24,PHI,70,2853,25%,75%,,,,1.0,-0.3,100,43,49,23,241,33,689,58,136,iversal01,2000
Bobby Jackson 2000,PG,26,MIN,73,1034,96%,4%,,,,-1.9,-6.9,19,18,46,10,38,2,358,8,18,jacksbo01,2000
Jaren Jackson 2000,SG,32,SAS,81,1691,15%,74%,11%,,,4.2,-5.8,44,11,56,3,12,10,247,1,10,jacksja01,2000
Jermaine Jackson 2000,SG,23,DET,7,73,74%,26%,,,,0.9,0.9,3,1,2,1,4,4,9,0,1,jacksje01,2000
Jim Jackson 2000,SF,29,ATL,79,2767,,43%,56%,1%,,-4.7,0.7,100,27,75,20,63,9,490,12,47,jacksji01,2000
Mark Jackson 2000,PG,34,IND,81,2190,99%,2%,,,,4.1,-5.1,124,28,43,11,30,9,1423,9,31,jacksma01,2000
Randell Jackson 2000,PF,24,DAL,1,1,,,,,100%,50.0,53.1,0,0,0,0,0,0,0,0,0,jacksra02,2000
Sam Jacobson 2000,PG,24,TOT,52,681,9%,82%,9%,,,-8.5,-8.7,13,6,46,8,11,6,73,3,8,jacobsa01,2000
Tim James 2000,SF,23,MIA,4,23,,,100%,,,37.4,32.2,0,2,0,0,1,0,4,1,1,jamesti01,2000
Antawn Jamison 2000,SF,23,GSW,43,1556,,1%,81%,18%,,-8.5,1.1,44,28,50,20,87,9,193,27,57,jamisan01,2000
