player,pos,age,team_id,g,mp,fg_pct,avg_dist,pct_fga_fg2a,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,pct_fga_fg3a,fg_pct_fg2a,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg_pct_fg3a,pct_ast_fg2,pct_ast_fg3,pct_fga_dunk,fg_dunk,pct_fg3a_corner3,fg_pct_corner3,fg3a_heave,fg3_heave,player_id,year
Marcus Banks 2004,PG,22,BOS,81,1385,.400,12.2,.805,.330,.129,.090,.256,.195,.421,.527,.298,.400,.354,.314,.240,.815,.014,6,.105,.333,0,0,banksma01,2004
Leandro Barbosa 2004,PG,21,PHO,70,1500,.447,13.4,.553,.381,.055,.040,.077,.447,.488,.626,.115,.158,.250,.395,.394,.855,.004,2,.248,.365,0,0,barbole01,2004
Matt Barnes 2004,SF,23,LAC,38,724,.457,6.4,.906,.514,.246,.043,.101,.094,.488,.507,.441,.167,.643,.154,.557,1.000,.029,4,.615,.250,0,0,barnema02,2004
Dana Barros 2004,SG,36,BOS,1,11,.667,20.3,1.000,.000,.000,.000,1.000,.000,.667,,,,.667,,.500,,.000,0,,,0,0,barroda01,2004
Brent Barry 2004,SG,32,SEA,59,1803,.504,17.8,.410,.220,.068,.028,.094,.590,.577,.681,.483,.417,.450,.452,.446,.868,.028,12,.127,.281,1,0,barrybr01,2004
Jon Barry 2004,SG,34,DEN,57,1101,.404,18.0,.535,.152,.057,.067,.259,.465,.434,.667,.353,.600,.273,.370,.609,.745,.000,0,.203,.286,0,0,barryjo01,2004
Mengke Bateer 2004,C,28,TOR,7,40,.571,9.1,1.000,.286,.286,.286,.143,.000,.571,.500,.500,.500,1.000,,.750,,.000,0,,,0,0,bateeme01,2004
Tony Battie 2004,C,27,TOT,73,1478,.443,10.3,.977,.266,.206,.284,.221,.023,.448,.627,.354,.459,.306,.222,.661,1.000,.076,26,.111,1.000,1,0,battito01,2004
Shane Battier 2004,SF,25,MEM,79,1947,.446,14.4,.657,.219,.110,.138,.190,.343,.496,.647,.267,.427,.505,.349,.627,.985,.022,12,.651,.364,2,0,battish01,2004
Lonny Baxter 2004,C-PF,25,TOT,62,766,.493,5.0,.986,.584,.201,.086,.115,.014,.495,.582,.381,.222,.458,.333,.667,1.000,.091,17,.667,.500,0,0,baxtelo01,2004
Jerome Beasley 2004,PF,23,MIA,2,5,.333,7.3,1.000,.333,.333,.000,.333,.000,.333,.000,.000,,1.000,,1.000,,.000,0,,,0,0,beaslje01,2004
Raja Bell 2004,SG,27,UTA,82,2020,.409,15.7,.794,.180,.056,.112,.446,.206,.418,.517,.311,.389,.398,.373,.697,.919,.017,13,.428,.394,0,0,bellra01,2004
Troy Bell 2004,PG,23,MEM,6,34,.222,13.1,.778,.333,.111,.000,.333,.222,.286,.167,.500,,.333,.000,.500,,.000,0,.000,,0,0,belltr01,2004
Jonathan Bender 2004,SF,23,IND,21,271,.472,11.2,.792,.349,.151,.151,.142,.208,.488,.703,.375,.250,.333,.409,.537,1.000,.132,13,.136,.000,0,0,bendejo01,2004
Travis Best 2004,PG,31,DAL,61,762,.372,13.8,.884,.291,.093,.081,.419,.116,.401,.600,.250,.143,.347,.150,.311,.333,.000,0,.050,1.000,4,0,besttr01,2004
Mike Bibby 2004,PG,25,SAC,82,2980,.450,15.1,.677,.232,.077,.067,.301,.323,.479,.581,.378,.423,.438,.392,.591,.872,.001,1,.323,.393,0,0,bibbymi01,2004
Chauncey Billups 2004,PG,27,DET,78,2758,.394,15.2,.664,.245,.050,.130,.239,.336,.396,.475,.280,.349,.366,.388,.344,.685,.003,2,.164,.473,0,0,billuch01,2004
Steve Blake 2004,PG,23,WAS,75,1392,.386,19.5,.504,.096,.071,.061,.275,.496,.400,.590,.241,.520,.348,.371,.512,.827,.000,0,.178,.472,1,0,blakest01,2004
Corie Blount 2004,PF-C,35,TOT,62,1050,.455,12.5,.988,.229,.055,.296,.407,.012,.460,.517,.429,.413,.466,.000,.783,,.036,7,.000,,0,0,blounco01,2004
Mark Blount 2004,C,28,BOS,82,2402,.566,6.1,1.000,.505,.205,.154,.136,.000,.566,.675,.419,.495,.463,,.737,,.114,67,,,0,0,blounma01,2004
Keith Bogans 2004,SF,23,ORL,73,1787,.403,15.5,.588,.251,.057,.075,.205,.412,.434,.553,.346,.324,.355,.358,.578,.985,.007,3,.465,.425,0,0,boganke01,2004
Calvin Booth 2004,C,27,SEA,71,1206,.466,8.5,.993,.383,.159,.190,.262,.007,.469,.712,.283,.327,.329,.000,.748,,.159,42,.500,.000,0,0,boothca01,2004
Carlos Boozer 2004,PF,22,CLE,75,2592,.523,7.4,.993,.451,.159,.229,.154,.007,.526,.702,.294,.437,.381,.167,.696,1.000,.091,74,.000,,0,0,boozeca01,2004
Curtis Borchardt 2004,C,23,UTA,16,258,.393,9.1,.982,.321,.161,.286,.214,.018,.400,.611,.222,.438,.167,.000,.682,,.054,3,.000,,0,0,borchcu01,2004
Chris Bosh 2004,C,19,TOR,75,2510,.459,9.0,.980,.350,.149,.261,.221,.020,.461,.614,.387,.382,.363,.357,.609,1.000,.118,74,.214,.667,0,0,boshch01,2004
Ruben Boumtje-Boumtje 2004,C,25,POR,9,26,.200,5.2,1.000,.200,.600,.200,.000,.000,.200,.000,.333,.000,,,1.000,,.000,0,,,0,0,boumtru01,2004
Bruce Bowen 2004,SF,32,SAS,82,2624,.420,15.0,.578,.175,.157,.116,.129,.422,.462,.591,.380,.414,.431,.363,.619,1.000,.012,6,.835,.373,0,0,bowenbr01,2004
Ryan Bowen 2004,PF,28,DEN,52,392,.340,7.1,1.000,.566,.075,.038,.321,.000,.340,.533,.000,.000,.118,,.833,,.019,1,,,0,0,bowenry01,2004
Earl Boykins 2004,SG,27,DEN,82,1849,.419,15.4,.777,.138,.107,.191,.341,.223,.447,.557,.451,.390,.433,.322,.383,.673,.000,0,.088,.400,0,0,boykiea01,2004
Michael Bradley 2004,C-PF,24,TOT,16,98,.467,7.2,1.000,.467,.133,.133,.267,.000,.467,.857,.500,.000,.000,,.571,,.133,2,,,0,0,bradlmi01,2004
Shawn Bradley 2004,C,31,DAL,66,773,.473,9.2,.995,.383,.165,.096,.351,.005,.476,.625,.387,.444,.364,.000,.652,,.059,11,.000,,1,0,bradlsh01,2004
Torraye Braggs 2004,PF,27,TOT,15,154,.485,6.1,1.000,.485,.212,.152,.152,.000,.485,.500,.429,.400,.600,,.688,,.000,0,,,0,0,braggto01,2004
Elton Brand 2004,PF,24,LAC,69,2670,.493,7.0,.999,.393,.256,.244,.106,.001,.493,.630,.454,.383,.337,.000,.576,,.037,35,.000,,0,0,brandel01,2004
J.R. Bremer 2004,PG,23,TOT,36,443,.272,17.0,.532,.196,.076,.032,.228,.468,.286,.323,.250,.000,.306,.257,.500,.895,.000,0,.351,.423,0,0,bremejr01,2004
Jamison Brewer 2004,PG,23,IND,13,160,.371,16.2,.600,.257,.114,.000,.229,.400,.381,.667,.000,,.250,.357,.375,.600,.029,1,.286,.000,1,0,breweja01,2004
Primož Brezec 2004,C,24,IND,18,72,.462,4.0,1.000,.692,.154,.077,.077,.000,.462,.500,.500,.000,.500,,.750,,.038,1,,,0,0,brezepr01,2004
Damone Brown 2004,PF,24,NJN,3,17,.100,5.5,1.000,.600,.200,.000,.200,.000,.100,.167,.000,,.000,,1.000,,.100,1,,,0,0,brownda02,2004
Devin Brown 2004,SG,25,SAS,58,627,.434,12.2,.929,.224,.173,.163,.367,.071,.445,.568,.412,.500,.361,.286,.593,1.000,.026,3,.786,.364,1,0,brownde02,2004
Kedrick Brown 2004,SF,22,TOT,55,969,.461,13.8,.610,.311,.094,.059,.146,.390,.510,.620,.500,.400,.324,.384,.709,1.000,.067,16,.606,.417,0,0,brownke01,2004
Kwame Brown 2004,PF,21,WAS,74,2239,.489,4.8,.997,.475,.355,.134,.032,.003,.489,.657,.383,.215,.316,.500,.568,1.000,.129,67,.500,.000,0,0,brownkw01,2004
P.J. Brown 2004,PF,34,NOH,80,2753,.476,9.8,.999,.320,.111,.271,.296,.001,.477,.575,.342,.446,.450,.000,.767,,.067,46,.000,,0,0,brownpj01,2004
Tierre Brown 2004,PG,24,NOH,3,17,.500,9.0,1.000,.500,.000,.250,.250,.000,.500,1.000,,.000,.000,,.000,,.000,0,,,0,0,brownti01,2004
Rick Brunson 2004,PG,31,TOT,40,412,.381,15.6,.781,.200,.019,.133,.429,.219,.354,.333,1.000,.429,.311,.478,.448,.818,.000,0,.565,.462,0,0,brunsri01,2004
Kobe Bryant* 2004,SG,25,LAL,65,2447,.438,11.9,.816,.319,.147,.131,.219,.184,.463,.609,.341,.390,.376,.327,.420,.775,.049,51,.152,.273,6,0,bryanko01,2004
Greg Buckner 2004,SG,27,PHI,53,703,.377,12.6,.749,.257,.160,.171,.160,.251,.412,.489,.214,.433,.464,.273,.667,1.000,.006,1,.523,.261,0,0,buckngr01,2004
Rodney Buford 2004,SF,26,SAC,22,141,.339,12.6,.964,.250,.107,.125,.482,.036,.352,.357,.167,.143,.444,.000,.842,,.018,1,.000,,0,0,buforro01,2004
Caron Butler 2004,SF,23,MIA,68,2030,.380,12.2,.933,.326,.103,.103,.401,.067,.390,.510,.292,.308,.340,.238,.674,.700,.035,21,.095,.250,9,0,butleca01,2004
Mitchell Butler 2004,SG,33,WAS,41,552,.435,12.3,.758,.323,.129,.113,.194,.242,.457,.625,.250,.286,.417,.367,.442,1.000,.008,1,.300,.222,0,0,butlemi02,2004
Rasual Butler 2004,SF,24,MIA,45,675,.476,18.3,.568,.104,.036,.124,.304,.432,.486,.731,.444,.258,.500,.463,.580,.960,.024,5,.324,.629,0,0,butlera01,2004
Žarko Čabarkapa 2004,PF,22,PHO,49,570,.411,10.6,.838,.350,.173,.142,.173,.162,.455,.623,.382,.250,.353,.188,.693,.833,.091,16,.281,.111,1,0,cabarza01,2004
Marcus Camby 2004,C,29,DEN,72,2162,.477,8.0,.996,.446,.122,.151,.277,.004,.479,.624,.328,.386,.362,.000,.702,,.169,83,.000,,0,0,cambyma01,2004
Elden Campbell 2004,C,35,DET,65,892,.439,8.4,1.000,.309,.210,.331,.150,.000,.439,.485,.409,.452,.362,,.790,,.083,24,,,0,0,campbel01,2004
Brian Cardinal 2004,PF,26,GSW,76,1634,.472,13.7,.734,.223,.165,.105,.240,.266,.482,.663,.273,.449,.473,.444,.727,.964,.013,5,.500,.468,4,1,cardibr01,2004
Matt Carroll 2004,SG,23,TOT,16,70,.438,14.3,.813,.188,.125,.125,.375,.188,.462,.667,.500,.000,.500,.333,.833,1.000,.000,0,1.000,.333,0,0,carroma01,2004
Anthony Carter 2004,PG,28,SAS,5,87,.297,13.9,.919,.216,.108,.162,.432,.081,.324,.500,.000,.167,.375,.000,.545,,.000,0,.333,.000,1,0,cartean01,2004
Maurice Carter 2004,SG,27,TOT,10,110,.314,17.2,.686,.114,.086,.086,.400,.314,.292,.750,.000,.000,.286,.364,.714,1.000,.029,1,.364,.250,0,0,cartema01,2004
Vince Carter 2004,SG,27,TOR,73,2785,.417,13.7,.833,.199,.141,.168,.325,.167,.424,.583,.400,.343,.380,.383,.384,.860,.039,52,.243,.458,3,0,cartevi01,2004
Sam Cassell 2004,PG,34,MIN,81,2838,.488,15.2,.854,.103,.089,.284,.377,.146,.504,.618,.575,.501,.457,.398,.251,.838,.000,0,.183,.412,2,0,cassesa01,2004
Kelvin Cato 2004,PF,29,HOU,69,1743,.447,5.4,1.000,.539,.183,.161,.117,.000,.447,.624,.242,.259,.214,,.839,,.283,87,,,0,0,catoke01,2004
Tyson Chandler 2004,PF,21,CHI,35,782,.424,5.9,.994,.500,.253,.101,.139,.006,.427,.519,.300,.250,.455,.000,.567,,.120,16,.000,,1,0,chandty01,2004
Calbert Cheaney 2004,SF,32,GSW,79,2067,.481,11.8,.983,.197,.171,.227,.388,.017,.489,.737,.515,.374,.420,.000,.716,,.026,15,.500,.000,2,0,cheanca01,2004
Doug Christie 2004,SG,33,SAC,82,2780,.461,14.0,.794,.289,.071,.051,.382,.206,.491,.698,.245,.457,.384,.345,.660,.898,.084,55,.387,.400,2,0,chrisdo01,2004
Keon Clark 2004,PF,28,UTA,2,27,.333,9.7,1.000,.333,.167,.167,.333,.000,.333,.500,1.000,.000,.000,,.500,,.000,0,,,0,0,clarkke01,2004
Speedy Claxton 2004,PG,25,GSW,60,1595,.427,10.4,.958,.303,.198,.115,.342,.042,.438,.629,.288,.333,.391,.182,.241,.500,.000,0,.045,.000,1,0,claxtsp01,2004
Mateen Cleaves 2004,PG,26,CLE,4,92,.304,14.9,.957,.217,.087,.261,.391,.043,.318,.400,.500,.167,.333,.000,.571,,.000,0,.000,,1,0,cleavma01,2004
Derrick Coleman 2004,C,36,PHI,34,843,.413,11.0,.861,.305,.162,.193,.201,.139,.444,.608,.381,.320,.365,.222,.636,1.000,.062,15,.167,.333,0,0,colemde01,2004
Bimbo Coles 2004,PG,35,MIA,22,170,.353,13.4,1.000,.235,.029,.118,.618,.000,.353,.750,1.000,.000,.238,,.750,,.000,0,,,0,0,colesbi01,2004
Jason Collier 2004,C,26,ATL,20,545,.479,8.9,.976,.358,.230,.109,.279,.024,.484,.644,.263,.500,.457,.250,.744,1.000,.042,7,.250,.000,0,0,collija02,2004
Jarron Collins 2004,C,25,UTA,81,1732,.498,6.5,.997,.532,.112,.146,.207,.003,.500,.605,.515,.233,.410,.000,.741,,.003,0,.000,,1,0,collija03,2004
Jason Collins 2004,C,25,NJN,78,2220,.424,7.5,.995,.458,.125,.208,.203,.005,.427,.517,.313,.425,.295,.000,.675,,.063,22,.000,,0,0,collija04,2004
Brian Cook 2004,C,23,LAL,35,442,.475,12.8,.965,.220,.078,.213,.454,.035,.493,.677,.273,.433,.469,.000,.821,,.064,8,.200,.000,0,0,cookbr01,2004
Omar Cook 2004,PG,22,POR,17,139,.259,15.2,.963,.185,.037,.111,.630,.037,.269,.200,.000,.000,.353,.000,.714,,.000,0,.000,,0,0,cookom01,2004
Chris Crawford 2004,PF,28,ATL,56,1207,.448,13.2,.760,.274,.108,.119,.259,.240,.466,.628,.373,.286,.418,.389,.683,.977,.074,34,.212,.458,0,0,crawfch01,2004
Jamal Crawford 2004,SG,23,CHI,80,2811,.386,17.4,.605,.140,.088,.107,.270,.395,.432,.500,.422,.362,.427,.317,.422,.642,.015,20,.192,.220,5,1,crawfja01,2004
Austin Croshere 2004,PF,28,IND,77,1051,.388,15.6,.531,.280,.049,.059,.143,.469,.387,.477,.267,.111,.364,.389,.619,.929,.052,13,.403,.431,0,0,croshau01,2004
Eddy Curry 2004,PF,21,CHI,73,2154,.496,4.3,.999,.514,.338,.120,.026,.001,.496,.604,.423,.317,.136,1.000,.726,1.000,.127,99,.000,,0,0,curryed01,2004
Michael Curry 2004,SF,35,TOR,70,1229,.388,14.1,.923,.199,.077,.133,.515,.077,.403,.590,.467,.154,.386,.200,.808,1.000,.046,9,.667,.300,0,0,currymi01,2004
Samuel Dalembert 2004,C,22,PHI,82,2197,.541,4.1,.998,.591,.208,.188,.010,.002,.542,.634,.404,.394,.800,.000,.741,,.287,123,.000,,0,0,dalemsa01,2004
Erick Dampier 2004,C,28,GSW,74,2403,.535,3.1,.997,.617,.295,.069,.015,.003,.537,.666,.323,.289,.600,.000,.534,,.185,113,.000,,2,0,dampier01,2004
Antonio Daniels 2004,PG,28,SEA,71,1512,.470,13.4,.709,.241,.188,.095,.183,.291,.514,.729,.427,.342,.411,.362,.359,.762,.043,15,.172,.400,0,0,daniean01,2004
Marquis Daniels 2004,SG,23,DAL,56,1039,.494,7.9,.912,.436,.207,.146,.124,.088,.512,.654,.400,.383,.353,.306,.417,1.000,.058,23,.222,.250,1,0,daniema01,2004
Antonio Davis 2004,C,35,TOT,80,2570,.403,8.8,1.000,.341,.168,.277,.214,.000,.403,.467,.396,.377,.340,,.669,,.074,45,,,0,0,davisan01,2004
Baron Davis 2004,PG,24,NOH,67,2686,.395,15.0,.585,.289,.052,.091,.153,.415,.448,.546,.315,.336,.374,.321,.286,.529,.024,31,.129,.320,3,0,davisba01,2004
Dale Davis 2004,C,34,POR,76,1682,.473,6.5,1.000,.505,.117,.260,.117,.000,.473,.585,.212,.479,.242,,.602,,.167,45,,,0,0,davisda01,2004
Hubert Davis 2004,SG,33,TOT,17,78,.091,12.0,.909,.364,.000,.182,.364,.091,.100,.250,,.000,.000,.000,1.000,,.000,0,.000,,0,0,davishu01,2004
Josh Davis 2004,PF,23,ATL,4,23,.400,12.8,.600,.400,.000,.200,.000,.400,.667,1.000,,.000,,.000,1.000,,.200,1,.000,,0,0,davisjo02,2004
Ricky Davis 2004,SF-SG,24,TOT,79,2474,.469,13.0,.853,.252,.089,.205,.306,.147,.486,.690,.353,.395,.419,.371,.523,.923,.074,67,.429,.450,4,0,davisri01,2004
Andrew DeClercq 2004,C,30,ORL,71,1211,.477,3.0,1.000,.667,.226,.082,.026,.000,.477,.538,.341,.375,.400,,.548,,.056,11,,,0,0,declean01,2004
Tony Delk 2004,SG,30,DAL,33,509,.380,15.1,.641,.239,.092,.076,.234,.359,.424,.568,.412,.286,.326,.303,.500,.750,.000,0,.288,.316,1,0,delkto01,2004
Derrick Dial 2004,SG,28,ORL,9,86,.321,16.5,.679,.179,.071,.143,.286,.321,.368,.400,.500,1.000,.000,.222,.143,.500,.000,0,.222,.000,0,0,dialde01,2004
Boris Diaw 2004,SG,21,ATL,76,1919,.447,8.5,.917,.457,.125,.147,.188,.083,.467,.545,.308,.370,.458,.231,.552,1.000,.070,21,.385,.300,1,0,diawbo01,2004
Dan Dickau 2004,PG,25,TOT,43,294,.378,14.0,.694,.235,.163,.071,.224,.306,.397,.652,.188,.143,.364,.333,.296,.800,.000,0,.167,.400,0,0,dickada01,2004
Kaniel Dickens 2004,PF,25,POR,3,12,1.000,7.3,1.000,.667,.000,.000,.333,.000,1.000,1.000,,,1.000,,1.000,,.333,1,,,0,0,dickeka01,2004
DeSagana Diop 2004,C,22,CLE,56,730,.388,10.5,1.000,.238,.170,.313,.279,.000,.388,.514,.240,.435,.317,,.684,,.054,6,,,0,0,diopde01,2004
Vlade Divac* 2004,C,35,SAC,81,2317,.470,7.6,.981,.401,.254,.094,.231,.019,.476,.631,.329,.302,.442,.154,.644,1.000,.055,36,.077,.000,0,0,divacvl01,2004
Juan Dixon 2004,SG,25,WAS,71,1478,.388,15.7,.689,.168,.116,.146,.259,.311,.428,.607,.405,.387,.345,.298,.436,.627,.003,2,.293,.414,2,0,dixonju01,2004
Michael Doleac 2004,C,26,TOT,72,1029,.435,12.2,1.000,.208,.124,.193,.475,.000,.435,.478,.400,.452,.418,,.871,,.019,5,,,0,0,doleami01,2004
Keyon Dooling 2004,PG,23,LAC,58,1137,.389,13.7,.869,.233,.097,.142,.398,.131,.422,.585,.412,.360,.350,.174,.380,.875,.043,14,.174,.125,1,0,doolike01,2004
Bryce Drew 2004,PG,29,NOH,15,78,.222,18.4,.611,.111,.000,.111,.389,.389,.273,1.000,,.000,.143,.143,1.000,1.000,.000,0,.429,.000,0,0,drewbr01,2004
Predrag Drobnjak 2004,C,28,LAC,61,949,.393,12.4,.905,.193,.190,.190,.332,.095,.402,.507,.444,.347,.349,.306,.667,1.000,.011,4,.083,.000,0,0,drobnpr01,2004
Tim Duncan* 2004,PF,27,SAS,69,2527,.501,7.7,.990,.333,.317,.215,.125,.010,.505,.712,.420,.386,.372,.167,.532,.500,.073,80,.000,,0,0,duncati01,2004
Mike Dunleavy 2004,SF,23,GSW,75,2336,.449,14.9,.647,.219,.117,.101,.210,.353,.491,.690,.310,.438,.411,.370,.624,.926,.021,15,.276,.414,0,0,dunlemi02,2004
Ronald Dupree 2004,SF,23,CHI,47,893,.394,10.0,.968,.365,.110,.163,.330,.032,.392,.534,.387,.370,.247,.444,.579,1.000,.078,22,.778,.429,0,0,duprero01,2004
Ndudi Ebi 2004,SF,19,MIN,17,32,.429,8.7,1.000,.500,.000,.214,.286,.000,.429,.571,,.333,.250,,.333,,.000,0,,,0,0,ebind01,2004
Howard Eisley 2004,PG,31,TOT,67,1457,.368,16.0,.639,.215,.084,.104,.235,.361,.396,.443,.447,.255,.396,.319,.219,.731,.000,0,.172,.393,4,0,eisleho01,2004
Francisco Elson 2004,C,27,DEN,62,875,.472,9.0,.995,.382,.151,.191,.271,.005,.475,.632,.400,.316,.407,.000,.777,,.131,22,.000,,1,0,elsonfr01,2004
Melvin Ely 2004,PF,25,LAC,42,510,.431,6.2,.993,.327,.431,.170,.065,.007,.434,.580,.394,.346,.200,.000,.394,,.092,13,.000,,0,0,elyme01,2004
Reggie Evans 2004,PF,23,SEA,75,1280,.406,3.7,.982,.691,.170,.055,.067,.018,.414,.518,.179,.111,.182,.000,.567,,.073,11,.000,,1,0,evansre01,2004
Desmond Ferguson 2004,SF,26,POR,7,32,.417,19.3,.333,.167,.000,.000,.167,.667,.500,1.000,,,.000,.375,1.000,.667,.083,1,.250,.000,0,0,fergude01,2004
Michael Finley 2004,SG,30,DAL,72,2778,.443,17.1,.681,.109,.084,.148,.341,.319,.461,.643,.433,.462,.410,.405,.591,.867,.031,33,.259,.438,3,0,finlemi01,2004
Derek Fisher 2004,SG,29,LAL,82,1769,.352,17.3,.689,.142,.050,.089,.408,.311,.380,.524,.241,.216,.383,.291,.523,.865,.002,1,.408,.274,1,0,fishede01,2004
Marcus Fizer 2004,SF,25,CHI,46,738,.383,9.0,.951,.363,.197,.194,.197,.049,.396,.528,.406,.265,.275,.118,.606,1.000,.060,20,.118,.000,1,0,fizerma01,2004
Alton Ford 2004,PF,22,HOU,9,41,.545,8.8,1.000,.182,.364,.273,.182,.000,.545,1.000,.250,.667,.500,,.833,,.000,0,,,0,0,fordal02,2004
T.J. Ford 2004,PG,20,MIL,55,1472,.384,9.5,.947,.392,.138,.156,.261,.053,.393,.474,.291,.403,.317,.238,.277,.800,.013,2,.190,.500,1,0,fordtj01,2004
Danny Fortson 2004,C,27,DAL,56,625,.511,2.3,1.000,.791,.122,.036,.050,.000,.511,.582,.235,.200,.286,,.451,,.014,0,,,0,0,fortsda01,2004
Jeff Foster 2004,C,27,IND,82,1961,.544,4.5,.989,.702,.105,.064,.119,.011,.550,.650,.421,.087,.326,.000,.711,,.182,62,.000,,0,0,fosteje01,2004
Tremaine Fowlkes 2004,SF,27,DET,36,261,.313,11.9,.833,.375,.063,.083,.313,.167,.350,.444,.000,.500,.267,.125,.571,1.000,.083,3,.250,.500,0,0,fowlktr01,2004
Rick Fox 2004,SF,34,LAL,38,846,.392,13.2,.672,.333,.102,.086,.151,.328,.464,.532,.526,.500,.250,.246,.724,.800,.005,1,.230,.071,0,0,foxri01,2004
Adonal Foyle 2004,C,28,GSW,44,572,.454,5.2,1.000,.408,.408,.100,.085,.000,.454,.623,.415,.154,.182,,.644,,.062,8,,,0,0,foylead01,2004
Richie Frahm 2004,SF,26,SEA,54,469,.453,19.5,.338,.151,.036,.022,.129,.662,.617,.762,.200,.667,.556,.370,.862,.971,.036,4,.370,.500,0,0,frahmri01,2004
Steve Francis 2004,PG,26,HOU,79,3194,.403,13.9,.776,.281,.083,.109,.303,.224,.435,.567,.269,.336,.393,.292,.281,.534,.038,37,.144,.333,9,0,francst01,2004
Hiram Fuller 2004,PF,22,ATL,4,43,.375,5.1,1.000,.500,.125,.375,.000,.000,.375,.500,.000,.333,,,.333,,.125,1,,,0,0,fullehi01,2004
Dan Gadzuric 2004,C,25,MIL,75,1260,.524,3.9,.997,.605,.244,.132,.017,.003,.526,.611,.447,.304,.333,.000,.716,,.229,72,.000,,1,0,gadzuda01,2004
Reece Gaines 2004,PG,23,ORL,38,364,.291,15.6,.884,.198,.012,.093,.581,.116,.289,.294,.000,.250,.300,.300,.364,1.000,.000,0,.300,.333,0,0,gainere01,2004
Alex Garcia 2004,SG,23,SAS,2,13,.143,6.6,1.000,.571,.143,.143,.143,.000,.143,.000,.000,1.000,.000,,1.000,,.143,0,,,0,0,garcial01,2004
